Reference_number,Market,Plant_name,,Longitude,Latitude,Year_commissioning,Capacity,Owners,Technology
32,Russia,Yamal LNG T1,,72.0746,71.2696,2017,5.50,Novatek*; CNPC; Total; Silk Road Fund,AP-C3MR
32,Russia,Yamal LNG T2,,72.0746,71.2696,2018,5.50,Novatek*; CNPC; Total; Silk Road Fund,AP-C3MR
32,Russia,Yamal LNG T3,,72.0746,71.2696,2019,5.50,Novatek*; CNPC; Total; Silk Road Fund,AP-C3MR
41,Russia,Vysotsk LNG T1,,,,2019,0.66,"Novatek*, Gazprombank",Air Liquide Smartfin
,Russia,Portovaya LNG T1,,,,2020,1.5,Gazprom*,Linde LIMUM
,Russia,Yamal LNG T4,,,,2020,0.9,Novatek*; CNPC; Total; Silk Road Fund,Novatek Arctic Cascade
,Russia,Arctic LNG 2 T1,,,,2024,6.6,Novatek*; CNOOC; CNPC; Total; JOGMEC; Mitsui,Linde MFC
,Russia,Arctic LNG 2 T2-3,,,,2025,13.2,Novatek*; CNOOC; CNPC; Total; JOGMEC; Mitsui,Linde MFC
9,Trinidad and Tobago,Atlantic LNG T1,,-61.69189,10.18106,1999,3.00,Atlantic LNG* (0%); Shell; BP; China Investment Corporation; NGC,ConocoPhillips Optimized Cascade
9,Trinidad and Tobago,Atlantic LNG T2,,-61.69189,10.18106,2002,3.30,Atlantic LNG* (0%); Shell; BP,ConocoPhillips Optimized Cascade
9,Trinidad and Tobago,Atlantic LNG T3,,-61.69189,10.18106,2003,3.30,Atlantic LNG*; Shell; BP,ConocoPhillips Optimized Cascade
9,Trinidad and Tobago,Atlantic LNG T4,,-61.69189,10.18106,2005,5.20,Atlantic LNG* (0%); Shell; BP; NGC,ConocoPhillips Optimized Cascade
3,UAE,ADGAS LNG T1-2,,52.8766,25.1609,1977,2.60,ADNOC LNG* (0%); Abu Dhabi NOC ; Mitsui; BP; Total;,AP-C3MR
3,UAE,ADGAS LNG T3,,52.8766,25.1609,1994,3.20,ADNOC LNG* (0%); Abu Dhabi NOC ; Mitsui; BP; Total;,AP-C3MR
29,United States,Sabine Pass T1-T2,,-93.8724,29.7509,2016,9.00,Cheniere Energy*,ConocoPhillips Optimized Cascade
29,United States,Sabine Pass T3-T4,,-93.8724,29.7509,2017,9.00,Cheniere Energy*,ConocoPhillips Optimized Cascade
34,United States,Cove Point LNG T1,,-76.4096,38.3895,2018,5.25,Dominion Cove Point LNG LP*,AP-C3MR
29,United States,Sabine Pass T5,,-93.8724,29.7509,2019,4.50,Cheniere Energy*,Cono-
37,United States,Corpus Christi T1,,-97.2795,27.89027,2019,4.50,Cheniere Energy*,ConocoPhillips Optimized Cascade
37,United States,Cameron LNG T1,,-93.3366,30.0432,2019,4.00,Cameron LNG* (0%); Sempra; Mitsui; Total; Mitsubishi Corp; Nippon Yusen Kabushiki Kaisha,AP-C3MR/SplitMR
38,United States,Corpus Christi T2,,-97.2795,27.89027,2019,4.5,Cheniere Energy*,ConocoPhillips Optimized Cascade
39,United States,Freeport LNG T1,,-95.3165,28.9318,2019,5.10,Freeport LNG*; Zachry Hastings; Osaka Gas; Dow Chemical Company; Global Infrastructure Partners,AP-C3MR
42,United States,Elba Island T1-T3,,-80.9958,32.0863,2019,0.75,Southern LNG*; Kinder Morgan; EIG Partners,Shell MMLS
,United States,Elba Island T4-10,,-80.9958,32.0863,2020,1.75,Southern LNG*; Kinder Morgan; EIG Partners,Shell MMLS
,United States,Cameron LNG T2-3,,-93.3366,30.0432,2020,8.0,Cameron LNG*; Sempra; Mitsui; Total; Mitsubishi Corp; Nippon Yusen Kabushiki Kaisha,AP-C3MR/SplitMR
,United States,Freeport LNG T2-3,,-95.3165,28.9318,2020,10.2,Freeport LNG*; Zachry Hastings; Osaka Gas; Dow Chemical Company; Global Infrastructure Partners Chemical Company; Global Infrastructure Partners,AP-C3MR
,United States,Corpus Christi T3,,-97.2795,27.89027,2021,4.5,Cheniere Energy*,ConocoPhillips Optimized Cascade
,United States,Calcasieu Pass LNG T1-18,,,,2023,10,Venture Global LNG*,BHGE SMR
,United States,Sabine Pass T6,,-93.8724,29.7509,2023,4.5,Cheniere Energy*,ConocoPhillips Optimized Cascade
,United States,Golden Pass LNG T1-3,,-93.91776,29.759842,2024,15.6,Golden Pass Products*; Qatar Petroleum; ExxonMobil,AP-C3MR/SplitMR
19,Yemen,Yemen LNG T1-23,,48.1811,13.9817,2009,6.70,Total*; Yemen Gas Company; Hunt Oil; Korea Gas; SK Energy; Hyundai; Social Security and Pensions (GASSP),AP-C3MR/SplitMR
